"","country.g","provinces","matched","converted_names","mergednames"
"1","Angola","Bengo",1,"Bengo","Angola_Bengo"
"2","Angola","Benguela",1,"Benguela","Angola_Benguela"
"3","Angola","Bi¨¦",1,"Bie","Angola_Bie"
"4","Angola","Cabinda",1,"Cabinda","Angola_Cabinda"
"5","Angola","Cuando Cubango",1,"Cuando Cubango","Angola_Cuando Cubango"
"6","Angola","Cuanza Norte",1,"Cuanza Norte","Angola_Cuanza Norte"
"7","Angola","Cuanza Sul",1,"Cuanza Sul","Angola_Cuanza Sul"
"8","Angola","Cunene",1,"Cunene","Angola_Cunene"
"9","Angola","Huambo",1,"Huambo","Angola_Huambo"
"10","Angola","Hu¨ªla",1,"Huila","Angola_Huila"
"11","Angola","Luanda",1,"Luanda","Angola_Luanda"
"12","Angola","Lunda Norte",1,"Lunda Norte","Angola_Lunda Norte"
"13","Angola","Lunda Sul",1,"Lunda Sul","Angola_Lunda Sul"
"14","Angola","Malanje",1,"Malanje","Angola_Malanje"
"15","Angola","Moxico",1,"Moxico","Angola_Moxico"
"16","Angola","Namibe",1,"Namibe","Angola_Namibe"
"17","Angola","U¨ªge",1,"Uige","Angola_Uige"
"18","Angola","Zaire",1,"Zaire","Angola_Zaire"
"19","Burundi","Bubanza",1,"Bubanza","Burundi_Bubanza"
"20","Burundi","Bujumbura Mairie",1,"Bujumbura Mairie","Burundi_Bujumbura Mairie"
"21","Burundi","Bujumbura Rural",1,"Bujumbura Rural","Burundi_Bujumbura Rural"
"22","Burundi","Bururi",1,"Bururi","Burundi_Bururi"
"23","Burundi","Cankuzo",1,"Cankuzo","Burundi_Cankuzo"
"24","Burundi","Cibitoke",1,"Cibitoke","Burundi_Cibitoke"
"25","Burundi","Gitega",1,"Gitega","Burundi_Gitega"
"26","Burundi","Karuzi",1,"Karuzi","Burundi_Karuzi"
"27","Burundi","Kayanza",1,"Kayanza","Burundi_Kayanza"
"28","Burundi","Kirundo",1,"Kirundo","Burundi_Kirundo"
"29","Burundi","Makamba",1,"Makamba","Burundi_Makamba"
"30","Burundi","Muramvya",1,"Muramvya","Burundi_Muramvya"
"31","Burundi","Muyinga",1,"Muyinga","Burundi_Muyinga"
"32","Burundi","Mwaro",1,"Mwaro","Burundi_Mwaro"
"33","Burundi","Ngozi",1,"Ngozi","Burundi_Ngozi"
