"","country","afro","gadm","distance"
"1",NA,NA,NA,NA
"2","Benin","Alibori","Alibori","0"
"3","Benin","Atacora","Atakora","1"
"4","Benin","Atlnatique","Atlantique","1"
"5","Benin","Borgou","Borgou","0"
"6","Benin","Collines","Collines","0"
"7","Benin","Couffo","Kouffo","1"
"8","Benin","Donga","Donga","0"
"9","Benin","Littoral","Littoral","0"
"10","Benin","Mono","Mono","0"
"11","Benin","Oueme","Ou¨¦m¨¦","2"
"12","Benin","Plateau","Plateau","0"
"13","Benin","Zou","Zou","0"
"14","Benin","Alibori","Alibori","0"
"15","Benin","Atacora","Atakora","1"
"16","Benin","Atlantique","Atlantique","0"
"17","Benin","Borgou","Borgou","0"
"18","Benin","Collines","Collines","0"
"19","Benin","Couffo","Kouffo","1"
"20","Benin","Donga","Donga","0"
"21","Benin","Littoral","Littoral","0"
"22","Benin","Mono","Mono","0"
"23","Benin","Oueme","Ou¨¦m¨¦","2"
"24","Benin","Plateau","Plateau","0"
"25","Benin","Zou","Zou","0"
"26","Benin","Alibori","Alibori","0"
"27","Benin","Atacora","Atakora","1"
"28","Benin","Atlantique","Atlantique","0"
"29","Benin","Borgou","Borgou","0"
"30","Benin","Collines","Collines","0"
"31","Benin","Couffo","Kouffo","1"
"32","Benin","Donga","Donga","0"
"33","Benin","Littoral","Littoral","0"
"34","Benin","Mono","Mono","0"
"35","Benin","Oueme","Ou¨¦m¨¦","2"
"36","Benin","Plateau","Plateau","0"
"37","Benin","Zou","Zou","0"
"38","Benin","Alibori","Alibori","0"
"39","Benin","Atacora","Atakora","1"
"40","Benin","Atlantique","Atlantique","0"
"41","Benin","Borgou","Borgou","0"
"42","Benin","Collines","Collines","0"
"43","Benin","Couffo","Kouffo","1"
"44","Benin","Donga","Donga","0"
"45","Benin","Littoral","Littoral","0"
"46","Benin","Mono","Mono","0"
"47","Benin","Ou¨¦m¨¦","Ou¨¦m¨¦","0"
"48","Benin","Plateau","Plateau","0"
"49","Benin","Zou","Zou","0"
"50","Benin","Alibori","Alibori","0"
"51","Benin","Atacora","Atakora","1"
"52","Benin","Atlantique","Atlantique","0"
"53","Benin","Borgou","Borgou","0"
"54","Benin","Collines","Collines","0"
"55","Benin","Couffo","Kouffo","1"
"56","Benin","Donga","Donga","0"
"57","Benin","Littoral","Littoral","0"
"58","Benin","Mono","Mono","0"
"59","Benin","Oueme","Ou¨¦m¨¦","2"
"60","Benin","Plateau","Plateau","0"
"61","Benin","Zou","Zou","0"
"62","Botswana","Central","Central","0"
"63","Botswana","Chobe","Chobe","0"
"64","Botswana","Francis Town","Francistown","2"
"65","Botswana","Gaborone","Gaborone","0"
"66","Botswana","Ghanzi","Ghanzi","0"
"67","Botswana","Jwaneng","Jwaneng","0"
"68","Botswana","Kgalagadi","Kgalagadi","0"
"69","Botswana","Kgatleng","Kgatleng","0"
"70","Botswana","Kweneng","Kweneng","0"
"71","Botswana","Lobatse","Lobatse","0"
"72","Botswana","North east","North-East","2"
"73","Botswana","Ngamiland","Kgatleng","5"
"74","Botswana","Selibe Phikwe","Selibe Phikwe","0"
"75","Botswana","South East","South-East","1"
"76","Botswana","Southern","Southern","0"
"77","Botswana","Barolong","Gaborone","4"
"78","Botswana","Central Bobonong","Central","9"
"79","Botswana","Central Boteti","Central","7"
"80","Botswana","Central Mahalapye","Central","10"
"81","Botswana","Central Serowe/Palapye","Central","15"
"82","Botswana","Central Tutume","Central","7"
"83","Botswana","Chobe","Chobe","0"
"84","Botswana","Francistown","Francistown","0"
"85","Botswana","Gaborone","Gaborone","0"
"86","Botswana","Ghanzi","Ghanzi","0"
"87","Botswana","Jwaneng","Jwaneng","0"
"88","Botswana","Kgalagadi South","Kgalagadi","6"
"89","Botswana","Kgalagadi North","Kgalagadi","6"
"90","Botswana","Kgatleng","Kgatleng","0"
"91","Botswana","Kweneng East","Kweneng","5"
"92","Botswana","Kweneng West","Kweneng","5"
"93","Botswana","Lobatse","Lobatse","0"
"94","Botswana","Ngamiland East","Kgalagadi","9"
"95","Botswana","Ngamiland West","North-West","9"
"96","Botswana","Ngwaketse","Lobatse","5"
"97","Botswana","Ngwaketse West","North-West","8"
"98","Botswana","North East","North-East","1"
"99","Botswana","Selibe Pikwe","Selibe Phikwe","1"
"100","Botswana","South East","South-East","1"
"101","Botswana","Barolong","Gaborone","4"
"102","Botswana","Central  Bobonong","Central","10"
"103","Botswana","Central Boteti","Central","7"
"104","Botswana","Central Mahalapye","Central","10"
"105","Botswana","Central Serowe/Palapye","Central","15"
"106","Botswana","Central Tutume","Central","7"
"107","Botswana","Chobe","Chobe","0"
"108","Botswana","Francistown","Francistown","0"
"109","Botswana","Gaborone","Gaborone","0"
"110","Botswana","Ghanzi","Ghanzi","0"
"111","Botswana","Jwaneng","Jwaneng","0"
"112","Botswana","Kgalagadi North","Kgalagadi","6"
"113","Botswana","Kgalagadi South","Kgalagadi","6"
"114","Botswana","Kgatleng","Kgatleng","0"
"115","Botswana","Kweneng East","Kweneng","5"
"116","Botswana","Kweneng West","Kweneng","5"
"117","Botswana","Lobatse","Lobatse","0"
"118","Botswana","Ngamiland East","Kgalagadi","9"
"119","Botswana","Ngamiland West","North-West","9"
"120","Botswana","Ngwaketse","Lobatse","5"
"121","Botswana","Ngwaketse West","North-West","8"
"122","Botswana","North East","North-East","1"
"123","Botswana","Seleibe Phikwe","Selibe Phikwe","1"
"124","Botswana","South East","South-East","1"
"125","Botswana","Barolong","Gaborone","4"
"126","Botswana","Central Bobonong","Central","9"
"127","Botswana","Central Boteti","Central","7"
"128","Botswana","Central Mahalapye","Central","10"
"129","Botswana","Central Serowe/Palapye","Central","15"
"130","Botswana","Central Tutume","Central","7"
"131","Botswana","Chobe","Chobe","0"
"132","Botswana","Francistown","Francistown","0"
"133","Botswana","Gaborone","Gaborone","0"
"134","Botswana","Ghanzi","Ghanzi","0"
"135","Botswana","Jwaneng","Jwaneng","0"
"136","Botswana","Kgalagadi North","Kgalagadi","6"
"137","Botswana","Kgalagadi South","Kgalagadi","6"
"138","Botswana","Kgatleng","Kgatleng","0"
"139","Botswana","Kweneng East","Kweneng","5"
"140","Botswana","Kweneng West","Kweneng","5"
"141","Botswana","Lobatse","Lobatse","0"
"142","Botswana","Ngamiland East","Kgalagadi","9"
"143","Botswana","Ngamiland West","North-West","9"
"144","Botswana","Ngwaketse","Lobatse","5"
"145","Botswana","Ngwaketse West","North-West","8"
"146","Botswana","North East","North-East","1"
"147","Botswana","Selibe Phikwe","Selibe Phikwe","0"
"148","Botswana","South East","South-East","1"
"149","Botswana","Barolong","Gaborone","4"
"150","Botswana","Central Bobonong","Central","9"
"151","Botswana","Central Boteti/Orapa","Central","13"
"152","Botswana","Central Mahalapye","Central","10"
"153","Botswana","Central Serowe","Central","7"
"154","Botswana","Central Tutume/Sowa Town","Central","17"
"155","Botswana","Chobe","Chobe","0"
"156","Botswana","Francistown","Francistown","0"
"157","Botswana","Gaborone","Gaborone","0"
"158","Botswana","Ghanzi","Ghanzi","0"
"159","Botswana","Jwaneng","Jwaneng","0"
"160","Botswana","Kgalagadi North","Kgalagadi","6"
"161","Botswana","Kgalagadi South","Kgalagadi","6"
"162","Botswana","Kgatleng","Kgatleng","0"
"163","Botswana","Kweneng East","Kweneng","5"
"164","Botswana","Kweneng West","Kweneng","5"
"165","Botswana","Lobatse","Lobatse","0"
"166","Botswana","Ngamiland East","Kgalagadi","9"
"167","Botswana","Ngamiland West","North-West","9"
"168","Botswana","Ngwaketse","Lobatse","5"
"169","Botswana","Ngwaketse West","North-West","8"
